time,tx,ty,tz,rw,rx,ry,rz,rear_wheel_angle,steer_angle,front_wheel_angle,crank_angle,left_pedal_angle,right_pedal_angle
1.4537732342007434,4.468967144934089,0.6436273771798068,0.2906874918821688,0.9621170405494693,-0.1558174715150031,-0.031181970783407603,0.22153871118399315,0.2960858120720729,12.213242168907955,8.756552654107832,0.08013481103605147,-0.08013481103605229,nan
1.4704832713754648,4.520911994769293,0.6805538592882798,0.2899713960147671,0.9593934371258012,-0.15923291470980566,-0.03343147732369621,0.2304158154227192,0.29709498660909955,12.404496347960068,8.885525817050086,0.08022989054361188,-0.08022989054361261,nan
1.4871933085501858,4.572197666540172,0.7186969888397217,0.2892025136409668,0.9565214612646481,-0.1627466011040097,-0.03578811762930352,0.23937303232775792,0.2989665740001235,12.596536506795172,9.014925384907166,0.08033369635188528,-0.08033369635188602,nan
1.5039033457249071,4.6227957552953525,0.7580315628418013,0.28838777138570176,0.9534968263196096,-0.16630953622104358,-0.03824851074793632,0.24843911082182427,0.3017700038432934,12.789422450561105,9.144748123880627,0.08044899535047788,-0.08044899535047863,nan
1.5206133828996282,4.672661274883502,0.7985613175107832,0.2875397756611879,0.9503176381618527,-0.16984489645934203,-0.04080495363332433,0.25765103047373206,0.3055994854554422,12.983257087218712,9.275009357082801,0.08057822584133995,-0.08057822584134067,nan
1.5373234200743495,4.7217583516120385,0.8402724830954404,0.28668161462804137,0.9469881226549831,-0.1732347568532196,-0.04343778339776522,0.2670512563945087,0.3105281260327507,13.178161091195653,9.40572765246462,0.08072150593376415,-0.08072150593376488,nan
1.5540334572490706,4.770072444253406,0.8831173154696862,0.28584095485045985,0.9435151650748269,-0.1763606124780729,-0.046120413021965345,0.27667485455470037,0.3165113031120639,13.374225350076838,9.536907350481881,0.080876279567893,-0.08087627956789381,nan
1.570743494423792,4.8175622392140784,0.9270856107354034,0.28504925600704556,0.9399058049812393,-0.17909726072216592,-0.0488237731516441,0.28656149102700784,0.3234481936694047,13.571572341830015,9.668565569954625,0.0810400807269556,-0.08104008072695619,nan
1.587453531598513,4.8641930194239364,0.9721549425334431,0.2843405953112781,0.9361687074683319,-0.1813235832110678,-0.05151290978033408,0.2967428675714636,0.33113589550604794,13.770301030466817,9.800711074932615,0.08121113481616715,-0.0812111348161676,nan
1.604163568773234,4.909950098312876,1.0182787088942251,0.28374672052360606,0.9323132831144562,-0.1829403272827098,-0.05414928611243496,0.3072338418787109,0.33927897156700737,13.970454546226662,9.93333630324596,0.08138924498245481,-0.08138924498245514,nan
1.6208736059479554,4.954792591999097,1.065443515804142,0.2833010560405878,0.9283497005681265,-0.1838431300659992,-0.056688775142074384,0.31804861225211695,0.3475250077107054,14.172087284318605,10.066442221499566,0.081576699292746,-0.08157669929274607,nan
1.6375836431226765,4.998698477922677,1.1136159525894775,0.2830310162206675,0.9242886399047875,-0.18395567384534822,-0.059084363001440925,0.3291805860797019,0.35545080896916215,14.375183165782012,10.200013374249664,0.08177803745682295,-0.08177803745682283,nan
1.6542936802973978,5.0416662129176935,1.1627467458158913,0.2829542996552962,0.9201403579488806,-0.18323817610812063,-0.06129073610364779,0.3406008487337465,0.3626084697424211,14.579650131279232,10.334019633851135,0.08199936733984227,-0.08199936733984195,nan
1.6710037174721188,5.083671464818464,1.2128160442968499,0.2830866870156034,0.9159177661884607,-0.18165243197990694,-0.06325731801075256,0.35227198477059196,0.3685028421449708,14.785377313741357,10.468437150359483,0.0822485302609465,-0.08224853026094617,nan
1.6877137546468401,5.124721992363519,1.2637795840670958,0.283429711286453,0.9116340691032114,-0.17921106010247206,-0.06494212870956212,0.3641280542692913,0.3726653053156718,14.992154789187621,10.603225132106981,0.08253257588079897,-0.08253257588079847,nan
1.7044237918215612,5.164842915622585,1.3155864414127525,0.28397349340235123,0.9073036440063706,-0.1759650160052767,-0.0663142179766887,0.376083548176684,0.37469094457841245,15.199708855302864,10.738336527940017,0.0828562124947161,-0.08285621249471552,nan
1.7211338289962825,5.2040392935220625,1.3682122758144977,0.2847051292296564,0.9029483899142903,-0.17197304406142194,-0.06734363144883262,0.3880390606249878,0.3741654571800406,15.407732887965334,10.873731543828406,0.08322198941179883,-0.08322198941179801,nan
1.7378438661710036,5.2423540200546555,1.4216068122475114,0.28559756379565043,0.8985909736553633,-0.16734636026436783,-0.06802431823839884,0.39987766866827584,0.3708403810298352,15.615862401913878,11.009360411200428,0.0836266604177467,-0.08362666041774576,nan
1.754553903345725,5.2798367742344565,1.4757204469987197,0.28661848721498207,0.8942578705812564,-0.16221611263026436,-0.06836616490871224,0.4114788709062436,0.3645931662740123,15.823730190371025,11.145175879598847,0.08406217678920172,-0.08406217678920071,nan
1.771263940520446,5.31651616464621,1.5305257269020787,0.2877351976591654,0.8899870269556992,-0.15671717940845117,-0.06838431280701772,0.4227131453961739,0.3553337248590118,16.030961492962533,11.281138060940789,0.08451716506017053,-0.08451716506016965,nan
1.7879739776951673,5.352454251840465,1.58596802936739,0.28890959233350244,0.8858119797553278,-0.1510065087009927,-0.06811978378564741,0.43346726048097395,0.34321635498223263,16.237236043270656,11.417204480330467,0.08497707442082061,-0.0849770744208199,nan
1.8046840148698884,5.3877070024399805,1.6419976521008186,0.290106317813969,0.8817682336686664,-0.14523219963505607,-0.06762088616475581,0.4436437828216424,0.3284937467692054,16.442297094750334,11.55333836167442,0.08542781484242691,-0.08542781484242616,nan
1.8213940520446097,5.42230853028014,1.6985818134071313,0.29129255135364696,0.8779001101075737,-0.13953621625358695,-0.06693709731208404,0.45314508276067056,0.31144680461504354,16.645914009409996,11.689508558045041,0.08585705876982647,-0.08585705876982581,nan
1.8381040892193308,5.456320006741716,1.7556624954451423,0.29243995793161087,0.8742352715555851,-0.13404141566830927,-0.06612876370105382,0.46192269425212085,0.2925424048761171,16.847998337247002,11.825686270822429,0.08625694579901932,-0.08625694579901864,nan
1.854814126394052,5.489789966365212,1.8131908731100372,0.2935260978644821,0.8707991737283028,-0.12884804209003592,-0.06525091895809505,0.4699460593076545,0.27225565856607087,17.048523096054925,11.961848226244133,0.0866236840862538,-0.0866236840862531,nan
1.8715241635687732,5.522748283127307,1.8711323315656174,0.2945313711006788,0.8676209829148592,-0.12404720614909455,-0.06435408450646009,0.47718410750966245,0.25106426601579457,17.24747985397494,12.097974055560151,0.08695602016035678,-0.08695602016035603,nan
1.8882342007434945,5.55524855936742,1.9294333849969822,0.2954458759141487,0.8647042682162202,-0.11968565644182226,-0.06348249307312273,0.4836650134586564,0.22949968382449992,17.444996082696406,12.234049532802683,0.08725701038735116,-0.08725701038735016,nan
1.9049442379182155,5.58733082449488,1.9880531845646048,0.29626366044105146,0.8620511566876141,-0.1157932279696489,-0.06267001093728244,0.4894202706662611,0.20804609233915358,17.641204212221798,12.370064599557555,0.08753013634087241,-0.08753013634087123,nan
1.9216542750929368,5.619021452268485,2.046963148573169,0.2969801859119735,0.8596655022992415,-0.11239338607687965,-0.0619437292287465,0.4944754041729497,0.18718519571548173,17.836224782051932,12.506011477274102,0.08777816580403223,-0.08777816580403087,nan
1.938364312267658,5.65036786108882,2.1061219064657672,0.29760082826522866,0.857526160832134,-0.10945964202891417,-0.06131476711225558,0.49890677444726383,0.1673223029460778,18.03025662634268,12.641890932035581,0.08800459914343788,-0.08800459914343627,nan
1.9550743494423792,5.681404269787449,2.165500881564296,0.29813132637567225,0.8556154694409203,-0.1069610521453506,-0.060785744997909015,0.5027788728480965,0.14881661666949955,18.22345949558135,12.777706121984767,0.08821120740960539,-0.08821120740960357,nan
1.9717843866171003,5.712156980871995,2.2250797649086533,0.2985779611496669,0.8539168937911201,-0.10485957069843922,-0.06035130610469677,0.5061503025609302,0.13201997476214275,18.415968766124653,12.913462645102115,0.08839844798589926,-0.08839844798589742,nan
1.9884944237918216,5.7426670753683675,2.2848302718468694,0.2989537388187861,0.8523980481665213,-0.1030802760395186,-0.05999088394447288,0.5091101236639106,0.11711718447268306,18.60794365340992,13.049172678433347,0.08856738765385479,-0.08856738765385302,nan
2.0052044609665427,5.772964779744569,2.344733634547408,0.2992702456004264,0.8510331450359411,-0.10155041495219302,-0.05967866943840849,0.5117309407172228,0.1042710500129057,18.79950184356205,13.184848752093146,0.08871840352437009,-0.08871840352436829,nan
2.021914498141264,5.803076544768842,2.404775374802836,0.2995395764450128,0.849798193030554,-0.10018924090364192,-0.05938106655315285,0.5140807680356921,0.0936121790976586,18.9907413445897,13.320505159416204,0.0888518572861571,-0.08885185728615538,nan
2.0386245353159853,5.833036677949251,2.464935997945271,0.29977673248622266,0.8486638342764224,-0.09890221001435517,-0.05905839846730634,0.516236529912398,0.08508290667079922,19.181759559545196,13.456157877757308,0.08896938165838365,-0.08896938165838199,nan
2.055334572490706,5.8628720842467095,2.525201893865467,0.29999535677608574,0.8476077984551609,-0.09759793084156303,-0.05866798237101434,0.5182602934220943,0.07861975872845507,19.372629319927064,13.591822198535027,0.08907253329624397,-0.08907253329624204,nan
2.0720446096654275,5.892608419972143,2.585561003474045,0.3002093554686815,0.8466110531518368,-0.09618103412340487,-0.05816257163269443,0.5202076975758452,0.07410538530326587,19.563413393815598,13.727513426584801,0.08916307649568166,-0.08916307649567955,nan
2.0887546468401488,5.92227456454676,2.6459979753368352,0.3004320536293212,0.8456557650573877,-0.0945653139388229,-0.05750036305192576,0.522127797262081,0.07127263217019057,19.75416792591988,13.863243997292903,0.08924356405641015,-0.08924356405640799,nan
2.10546468401487,5.951895730688251,2.706500757375661,0.30067542289799615,0.8447303762265196,-0.09266702604670674,-0.056637502397233405,0.5240568739040307,0.06985814720592416,19.944937489879806,13.999025210176564,0.08931647751998738,-0.0893164775199854,nan
2.122174721189591,5.981497876192192,2.767057198338724,0.30095008892638103,0.8438275097828104,-0.0904069744275062,-0.05553083810284236,0.5260209489442425,0.06954458557137586,20.13575963578785,14.134866327778496,0.08938454643626724,-0.08938454643626535,nan
2.1388847583643122,6.011107639805353,2.827653263929267,0.3012627994451899,0.8429430797920068,-0.0877316799344533,-0.05415139491236839,0.5280319526275753,0.06994236745711746,20.326660145097698,14.270771191532209,0.08945083144822616,-0.08945083144822459,nan
2.1555947955390335,6.040752115173133,2.888276229637143,0.30161808745059554,0.8420782136193427,-0.08458915439606084,-0.05246805432361088,0.5300906152552702,0.07066988481506375,20.51765637944402,14.406742189028398,0.08951838362521519,-0.0895183836252133,nan
2.1723048327137544,6.0704605298747705,2.9489124103311615,0.30201659369014683,0.8412382651073015,-0.0809422421022503,-0.050456446848612904,0.5321848191503884,0.07132164587930727,20.708754572289255,14.542778025957073,0.0895902610870622,-0.08959026108706025,nan
2.1890148698884757,6.100261215007422,3.00954741676975,0.30245344378731726,0.8404310446309955,-0.07678550011351627,-0.048110051055720165,0.5342893122458909,0.07150741666382858,20.89994627187634,14.678872154484704,0.08966893408820019,-0.08966893408819822,nan
2.205724907063197,6.1301868914647315,3.070166293913244,0.3029206971479826,0.8396695656901587,-0.0721139941914303,-0.04542013093409488,0.5363689066317961,0.07084739034569335,21.091215290697136,14.81501684176579,0.08975611875534227,-0.08975611875534069,nan
2.2224349442379183,6.160272046548279,3.130752888887608,0.3034056640222327,0.8389700991729591,-0.06694434960046067,-0.042389920411179005,0.5383778611698485,0.0689924680117165,21.282535329675706,14.951201006425078,0.0898522383566464,-0.08985223835664476,nan
2.239144981412639,6.190548454873236,3.1912911898590557,0.3038919754946057,0.8383493913074455,-0.0613193435436627,-0.039038994302413345,0.5402649286467393,0.06567511675443487,21.473874004860104,15.087411593530405,0.08995621909747661,-0.08995621909747499,nan
2.2558550185873605,6.2210556135689465,3.2517625233237615,0.3043606642502826,0.837830405374222,-0.05528105279271111,-0.035385348191134744,0.5419705657745525,0.06063792411123816,21.665199094712268,15.223635620370336,0.09006552553870192,-0.09006552553870033,nan
2.272565055762082,6.251831659487676,3.3121475227256227,0.30479095626634933,0.8374365711654623,-0.048891469045110256,-0.031460792974518106,0.5434333740530289,0.05370915502802425,21.856482759546456,15.359859940843938,0.09017626408504217,-0.09017626408504036,nan
2.289275092936803,6.28291039023565,3.3724273645482445,0.3051629836326193,0.837189262078949,-0.042225644125394694,-0.027307945058543597,0.5445965576227783,0.044818871462924965,22.047709045531146,15.496073402320038,0.09028395968118828,-0.09028395968118637,nan
2.305985130111524,6.314336304564996,3.432578253282333,0.30545604452325437,0.8371170525406355,-0.03535656685298147,-0.022968716065373915,0.5453965452845827,0.033902510853813246,22.23887635069029,15.632267211182075,0.0903838606037066,-0.09038386060370471,nan
2.3226951672862453,6.346147262879201,3.4925773554756696,0.30565334203640904,0.8372436645839397,-0.028367137117116935,-0.018495511623315967,0.545780420769769,0.021009382125267737,22.430005219954964,15.768436604404695,0.09047176214187172,-0.09047176214186982,nan
2.3394052044609666,6.378376629876573,3.5524024905133285,0.3057431279337547,0.8375886707326725,-0.02133937286111789,-0.013943994798941286,0.545706344873519,0.006268651448257964,22.621138725800083,15.904581904765786,0.09054467740552798,-0.09054467740552631,nan
2.356115241635688,6.4110720418965705,3.612024041887818,0.30571474741948346,0.8381790240994047,-0.014353040564671871,-0.009370259861409883,0.5451257763273063,-0.010189420364187123,22.812344947828088,16.040708186521776,0.0906002922617106,-0.09060029226170899,nan
2.3728252788104087,6.444268126512937,3.671416596563929,0.30556632036431863,0.8390302620821113,-0.007483469637465891,-0.004832654783769961,0.544011821967455,-0.028127264469229613,23.00371371224909,16.176827088533006,0.09063798375527171,-0.09063798375527034,nan
2.38953531598513,6.478003065268205,3.7306586795450882,0.30549229152132795,0.8401458503926783,-0.0007416457040284983,-0.0005448975834006034,0.5423597543293905,-0.046977605368990726,23.194688236216066,16.313252728206916,0.0906382730517893,-0.090638273051788,nan
2.4062453531598513,6.512239747537817,3.789718496596318,0.30559440207449906,0.841545266879212,0.005590789463266118,0.0035146215129096053,0.540146234182924,-0.06657795260880117,23.385446788079648,16.44952106831081,0.09057103611550316,-0.0905710361155018,nan
2.4229553903345726,6.546985918671606,3.8485311720745763,0.3056552078699577,0.8432291598440683,0.011460365499771816,0.007302044281168064,0.5373824747427054,-0.0865627316244057,23.576524738134584,16.585762319674657,0.09052938688496497,-0.09052938688496359,nan
2.4396654275092935,6.582274006949714,3.9070689029270866,0.30563055393573824,0.8451917082566951,0.016857293894976453,0.010772081792442828,0.5340887287619213,-0.10647715586026762,23.768121344090034,16.722057344587473,0.0904933777031651,-0.09049337770316378,nan
2.456375464684015,6.618154635529608,3.9652950944162293,0.30552893130884246,0.8474304143110185,0.02176169107666385,0.013891074059852437,0.5302783794985452,-0.12585984369535166,23.960387273660853,16.85843716916045,0.09045097128834226,-0.09045097128834084,nan
2.473085501858736,6.654652437545325,4.023185535947368,0.30537236460487266,0.8499217746312127,0.02618777372107097,0.01665523865130913,0.5259940879332504,-0.14429050292413184,24.153409797055616,16.994923509374,0.09040209857478494,-0.0904020985747834,nan
2.4897955390334574,6.691797063120619,4.0807129378902705,0.30518113890774057,0.8526404286573293,0.030157680983745463,0.019069851652677335,0.5212783847951817,-0.16139159519362228,24.34724678531166,17.131536760456402,0.09034953298497032,-0.09034953298496862,nan
2.5065055762081783,6.729639332261934,4.1378369021066925,0.30497228516237634,0.8555630198652817,0.033694149418838304,0.021141949287244808,0.5161682296638144,-0.17677726778449038,24.541947541105632,17.268299436397864,0.09029597907565996,-0.09029597907565846,nan
2.5232156133828996,6.768193594879431,4.194537251931344,0.3047599758028556,0.858648850774696,0.036855535388858815,0.022907786861271703,0.5107240486560363,-0.1902080966718951,24.73748147084283,17.4052227860027,0.09024363648152614,-0.0902436364815247,nan
2.539925650557621,6.807484249060118,4.250787589747147,0.3045535240500604,0.8618595129208311,0.039703019505549046,0.02440676217200064,0.5050011487019505,-0.2014926818703258,24.933801567407315,17.542316234400747,0.09019417271544754,-0.09019417271544586,nan
2.556635687732342,6.847558608613506,4.306546044636804,0.30435856879024015,0.8651582750092016,0.04230216442131517,0.025680542789189933,0.4990512957506746,-0.21044381575005602,25.130855344426063,17.679591041225617,0.09014924613767733,-0.09014924613767547,nan
2.573345724907063,6.888416967845428,4.361799305799974,0.304176186649343,0.8685003143702269,0.04474189855079248,0.026789976570622393,0.4929377887809306,-0.21709347592669748,25.328527991017292,17.81704462945477,0.09011042387038404,-0.09011042387038226,nan
2.5900557620817843,6.930077354169734,4.416522347433036,0.3040043873680339,0.8718467221883339,0.04710892436242841,0.02779203450402949,0.4867151580472915,-0.22149811899932556,25.52671538612872,17.954676465750193,0.0900798427264575,-0.09007984272645563,nan
2.6067657992565056,6.9725792677149,4.470674112636942,0.3038384583375908,0.8751610379890031,0.049496297801594216,0.0287444387262612,0.48043421124255775,-0.22374042168811728,25.725320156375794,18.092489133487057,0.09006077111765858,-0.09006077111765672,nan
2.623475836431227,7.015911433728171,4.524246854308232,0.30367109533747466,0.8784101659819916,0.05199567950113764,0.029705403860845397,0.4741409269343546,-0.22410607258859683,25.924227305236727,18.23047360234347,0.09005645572860825,-0.09005645572860649,nan
2.640185873605948,7.060087245226782,4.577215136384998,0.303493583449498,0.8815674192892742,0.054694512091071346,0.030726013490172257,0.46787103745559067,-0.22287522714530533,26.12334995551061,18.36862603637781,0.09007070417066781,-0.09007070417066619,nan
2.656895910780669,7.105136222066007,4.629539791135333,0.3032951517201142,0.8846101607333454,0.057681498433312335,0.031854051689051484,0.4616524966430961,-0.22036879539234056,26.322620131956633,18.506946016102997,0.09010752241743025,-0.09010752241742861,nan
2.6736059479553904,7.151042283696326,4.6812140037820615,0.303065084849075,0.8875255601430336,0.06101955074046898,0.03312276345461745,0.4554973952300444,-0.21701327404199777,26.521984435590333,18.645425226053256,0.09016829286298102,-0.09016829286297925,nan
2.6903159851301113,7.197816437551352,4.732209800598115,0.30279127283755425,0.8903053010694532,0.06476694209709821,0.03455869834165916,0.44940784424390273,-0.21321812055616354,26.721417230622833,18.784061762779093,0.09025272734421644,-0.09025272734421437,nan
2.7070260223048326,7.245481023609392,4.7824879651536065,0.3024598514508257,0.8929461765912438,0.06897363196697635,0.036180757386888536,0.44337423989139757,-0.20941815537176997,26.920915842975816,18.92285718984615,0.09035766678459374,-0.0903576667845915,nan
2.723736059479554,7.294018891726826,4.832039760738626,0.3020593142802347,0.8954546315944042,0.07365090209875322,0.037988175538148906,0.43737106202337245,-0.20604012443121866,27.12049636776759,19.06180799263349,0.09047581883620001,-0.09047581883619793,nan
2.740446096654275,7.343441385952858,4.880831751765803,0.3015764510101414,0.8978399585268486,0.07880599147382748,0.039975023413765555,0.4313641409336231,-0.20349109450609007,27.320197225916917,19.200918089180256,0.09059771093716062,-0.09059771093715882,nan
2.757156133828996,7.393765604271173,4.9288224853171725,0.30099782692706806,0.900116854300662,0.0844293084818364,0.042124873126910024,0.42530793025430585,-0.20216502523913862,27.52007897355712,19.34019543177733,0.0907116130381503,-0.09071161303814863,nan
2.7738661710037174,7.444975090681013,4.9759982459191345,0.30031539705102755,0.9023058459490352,0.0904745494532553,0.04440477136908952,0.41915001198507135,-0.20235798810147754,27.72021358192975,19.4796449422084,0.09080569251670739,-0.09080569251670566,nan
2.7905762081784387,7.4970824140969885,5.022316320467816,0.29952069147514937,0.9044304627280906,0.09689213694736046,0.04677698057628877,0.4128309169325757,-0.20434898630930926,27.920698728055996,19.619280674838105,0.09086861313270693,-0.09086861313270515,nan
2.80728624535316,7.550099528014266,5.067729825818752,0.29860911492211684,0.9065189037456561,0.10361330368649137,0.049193115117481055,0.4062853650772852,-0.2083547900586394,28.121655735604936,19.759121101167896,0.09089078399207097,-0.09089078399206879,nan
2.823996282527881,7.604010513046715,5.112216019007941,0.2975848748274156,0.9086001535508856,0.11054663281004255,0.05159636264470465,0.39945339941413055,-0.21445139891543907,28.323210255951498,19.89918231542089,0.09086683348653486,-0.09086683348653248,nan
2.840706319702602,7.658828493233227,5.155717667829512,0.2964548137836418,0.9107075877320607,0.11759739482019439,0.05392401257868239,0.39226871306053507,-0.22269980641072076,28.525526694840043,20.0394913752333,0.0907930398515087,-0.09079303985150626,nan
2.8574163568773234,7.714559104453706,5.1981785226048665,0.29523416957738197,0.9128760576931806,0.12465768951939193,0.056107112101563265,0.3846683710754843,-0.2330590238660143,28.72878889997177,20.180077961953316,0.09066902174500707,-0.09066902174500445,nan
2.8741263940520447,7.77118566014133,5.239562517560041,0.29394743356660885,0.9151358006159159,0.13161548414317625,0.05807878835632154,0.3766041490847992,-0.24535436633779595,28.93317137101402,20.32097371823871,0.090501299437479,-0.0905012994374765,nan
2.8908364312267656,7.828719629039694,5.279792978993389,0.29262406201054186,0.9175221430839477,0.1383538522876353,0.05976578324858864,0.36802089568459806,-0.2593907037639363,29.13889488447242,20.462221666127256,0.09029313472970904,-0.09029313472970667,nan
2.907546468401487,7.887159241587353,5.318809559258129,0.29130120868262205,0.9200569044321707,0.14477159913087626,0.06110658441804742,0.35889059897486936,-0.2749325524077331,29.346092253096206,20.60385898119727,0.09005368803956232,-0.09005368803955975,nan
2.924256505576208,7.946483840643127,5.3565677966445495,0.29001783327452946,0.9227552991627028,0.15077408861949776,0.062051383079916485,0.349198307450051,-0.2916442192913355,29.554880691488897,20.74588674419582,0.08977307038489331,-0.08977307038489052,nan
2.9409665427509295,8.006694260102964,5.392967032887013,0.2888148223303151,0.9256507918245787,0.15623114446826758,0.06253593747214878,0.33889776868127275,-0.30902602830475956,29.765541593586022,20.88830231778644,0.0894494993359727,-0.08944949933597006,nan
2.9576765799256504,8.067769767987942,5.427936654830914,0.2877331663496751,0.9287557006595929,0.1610430673343681,0.06252217043408699,0.3279770680399135,-0.3265384372821613,29.97823103357871,21.03111090572545,0.08909988407574196,-0.0890998840757397,nan
